<RecentFiles>
  <RecentFiles>
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Global.asax.cs" caret="504" fromTop="23" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx" caret="1215" fromTop="27" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="830" fromTop="24" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Web.config" caret="366" fromTop="12" />
    <File id="549624AF-AF45-4F1F-A07B-F7E01AF1685D/f:ObjGoogle.cs" caret="634" fromTop="19" />
    <File id="549624AF-AF45-4F1F-A07B-F7E01AF1685D/f:ArgsGoogle.cs" caret="1923" fromTop="48" />
    <File id="B44A4D1D-C0FA-4E07-8804-C4FA0ABCFCBC/f:AuthenticationGoogle.cs" caret="679" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="B44A4D1D-C0FA-4E07-8804-C4FA0ABCFCBC/f:AuthenticationGoogle.cs" caret="759" fromTop="20" />
    <File id="549624AF-AF45-4F1F-A07B-F7E01AF1685D/f:ObjGoogle.cs" caret="634" fromTop="19" />
    <File id="549624AF-AF45-4F1F-A07B-F7E01AF1685D/f:ArgsGoogle.cs" caret="2488" fromTop="39" />
    <File id="549624AF-AF45-4F1F-A07B-F7E01AF1685D/f:ArgsGoogle.cs" caret="2302" fromTop="37" />
    <File id="549624AF-AF45-4F1F-A07B-F7E01AF1685D/f:ArgsGoogle.cs" caret="1781" fromTop="16" />
    <File id="549624AF-AF45-4F1F-A07B-F7E01AF1685D/f:ArgsGoogle.cs" caret="1537" fromTop="26" />
    <File id="B44A4D1D-C0FA-4E07-8804-C4FA0ABCFCBC/f:AuthenticationGoogle.cs" caret="1394" fromTop="34" />
    <File id="B44A4D1D-C0FA-4E07-8804-C4FA0ABCFCBC/f:AuthenticationGoogle.cs" caret="248" fromTop="12" />
    <File id="B44A4D1D-C0FA-4E07-8804-C4FA0ABCFCBC/f:AuthenticationGoogle.cs" caret="1139" fromTop="38" />
    <File id="B44A4D1D-C0FA-4E07-8804-C4FA0ABCFCBC/f:AuthenticationGoogle.cs" caret="1025" fromTop="34" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx" caret="777" fromTop="13" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx" caret="1496" fromTop="21" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="167" fromTop="8" />
    <File id="549624AF-AF45-4F1F-A07B-F7E01AF1685D/f:ArgsGoogle.cs" caret="277" fromTop="11" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="2012" fromTop="28" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="1322" fromTop="21" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="951" fromTop="30" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="1724" fromTop="32" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Web.config" caret="366" fromTop="12" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="1368" fromTop="31" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx" caret="908" fromTop="12" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx" caret="1436" fromTop="47" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx" caret="908" fromTop="12" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="1096" fromTop="22" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="476" fromTop="13" />
    <File id="B44A4D1D-C0FA-4E07-8804-C4FA0ABCFCBC/f:AuthenticationGoogle.cs" caret="679" fromTop="23" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx" caret="577" fromTop="13" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx" caret="1055" fromTop="25" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx" caret="1423" fromTop="33" />
    <File id="DAE80400-63EF-4F03-9CA6-0F822F58D7BA/f:Default.aspx.cs" caret="903" fromTop="25" />
  </RecentEdits>
</RecentFiles>
